old_name,new_name
0A8371E2-B53F-4F0D-AB0B-277A07978F37.jpeg,roof_photo_001.jpeg
0E73FD26-5E24-4570-ACC0-149C2A748B1F.jpeg,roof_photo_002.jpeg
13B825F2-3FEA-4A3F-9FDA-6885B2ACE3A3.jpeg,roof_photo_003.jpeg
152A035B-5D82-4150-B9A1-374E92F94700.jpeg,roof_photo_004.jpeg
19399696-5697-46A9-8AEA-4A7B6C50F96D.jpeg,roof_photo_005.jpeg
1AF56F86-0F84-43B8-8DAA-F6E8415EAC72_4_5005_c.jpeg,roof_photo_006.jpeg
1C6A3109-5478-4826-A48C-8259B85A705E.jpeg,roof_photo_007.jpeg
214EAAB0-386D-4550-BB5C-17E79804F997.jpeg,roof_photo_008.jpeg
262E805A-71D2-4B6E-BE09-EC0315516C35.jpeg,roof_photo_009.jpeg
322BD232-1E42-49D4-9C6D-9767097B86C7.jpeg,roof_photo_010.jpeg
325BD7A4-09D6-487D-9436-4638E09C9CD5.jpeg,roof_photo_011.jpeg
34E28084-5B52-4B12-B0E0-7452C512A9AB.jpeg,roof_photo_012.jpeg
352C4BFE-7999-4963-91DB-EC1C47BD7293.jpeg,roof_photo_013.jpeg
3643A487-F340-43F4-8300-5667717CB235.jpeg,roof_photo_014.jpeg
392F04C9-969D-4297-A34A-6EC0AB99A002.jpeg,roof_photo_015.jpeg
3A33D623-00AA-47E3-9E3A-A8B8D47AFB35.jpeg,roof_photo_016.jpeg
3ECC13BF-EAA6-4419-BF10-E2BA4DE17B82.jpeg,roof_photo_017.jpeg
40BF3451-315F-4DAA-B543-C089E83DB4D0.jpeg,roof_photo_018.jpeg
473E1379-2E35-4A07-B47F-F2325794E315.jpeg,roof_photo_019.jpeg
4807FF1B-6A9A-4AC0-9A17-AE413D2088BC.jpeg,roof_photo_020.jpeg
4F461B2B-89D9-4B3A-8B24-3C9AA14C3E76.jpeg,roof_photo_021.jpeg
4FC47E21-0E83-43C9-B816-22EDC90424B7.jpeg,roof_photo_022.jpeg
5275AB54-C756-44A5-84CC-9B656EFF4483.jpeg,roof_photo_023.jpeg
5A53BDB3-A860-4FB4-A00C-77E5CEBDC13A.jpeg,roof_photo_024.jpeg
5C3B9585-BFCB-4735-B025-E585B1095A8D.jpeg,roof_photo_025.jpeg
5C5B703C-A377-4574-942F-133286CB1381.jpeg,roof_photo_026.jpeg
5EDE6176-C608-441D-88CC-0CA91DDE6E05.jpeg,roof_photo_027.jpeg
68DD75A2-F2A6-4ED9-BC57-7F427B636BE5.jpeg,roof_photo_028.jpeg
