old_path,new_path,category
roof_photo_001.jpeg,roof_detail/roof_detail_001.jpeg,roof_detail
roof_photo_002.jpeg,roof_detail/roof_detail_002.jpeg,roof_detail
roof_photo_003.jpeg,roof_detail/roof_detail_003.jpeg,roof_detail
roof_photo_004.jpeg,roof_detail/roof_detail_004.jpeg,roof_detail
roof_photo_005.jpeg,roof_detail/roof_detail_005.jpeg,roof_detail
roof_photo_006.jpeg,roof_detail/roof_detail_006.jpeg,roof_detail
roof_photo_007.jpeg,roof_detail/roof_detail_007.jpeg,roof_detail
roof_photo_008.jpeg,roof_detail/roof_detail_008.jpeg,roof_detail
roof_photo_009.jpeg,roof_detail/roof_detail_009.jpeg,roof_detail
roof_photo_010.jpeg,roof_detail/roof_detail_010.jpeg,roof_detail
roof_photo_011.jpeg,roof_detail/roof_detail_011.jpeg,roof_detail
roof_photo_012.jpeg,roof_detail/roof_detail_012.jpeg,roof_detail
roof_photo_013.jpeg,roof_detail/roof_detail_013.jpeg,roof_detail
roof_photo_014.jpeg,roof_detail/roof_detail_014.jpeg,roof_detail
roof_photo_015.jpeg,roof_detail/roof_detail_015.jpeg,roof_detail
roof_photo_016.jpeg,roof_detail/roof_detail_016.jpeg,roof_detail
roof_photo_017.jpeg,roof_detail/roof_detail_017.jpeg,roof_detail
roof_photo_018.jpeg,roof_detail/roof_detail_018.jpeg,roof_detail
roof_photo_019.jpeg,roof_detail/roof_detail_019.jpeg,roof_detail
roof_photo_020.jpeg,roof_detail/roof_detail_020.jpeg,roof_detail
roof_photo_021.jpeg,roof_detail/roof_detail_021.jpeg,roof_detail
roof_photo_022.jpeg,roof_detail/roof_detail_022.jpeg,roof_detail
roof_photo_023.jpeg,roof_detail/roof_detail_023.jpeg,roof_detail
roof_photo_024.jpeg,roof_detail/roof_detail_024.jpeg,roof_detail
roof_photo_025.jpeg,roof_detail/roof_detail_025.jpeg,roof_detail
roof_photo_026.jpeg,roof_detail/roof_detail_026.jpeg,roof_detail
roof_photo_027.jpeg,roof_detail/roof_detail_027.jpeg,roof_detail
